Account Name,Website,Account ID,18 Digit ID
Peugeot,www.groupe-psa.com,0010y00001XF0pu,0010y00001XF0puAAD
Independent Pet Partners,https://www.ipphl.com/,0010y00001XFAcC,0010y00001XFAcCAAX
Signet Jewelers,www.signetjewelers.com,0010y00001XGlQV,0010y00001XGlQVAA1
Prospira PainCare,www.prospirapaincare.com,0010y00001Y0Ycn,0010y00001Y0YcnAAF
Worley,www.worleyparsons.com,0010y00001YQLfY,0010y00001YQLfYAAX
Franciscan Health,www.franciscanhealth.org,0010y00001ZC7wg,0010y00001ZC7wgAAD
DTE Energy,www.dteenergy.com,0010y00001ZC809,0010y00001ZC809AAD
Elkay,www.elkay.com,0010y00001ZC81e,0010y00001ZC81eAAD
Duke Energy,www.duke-energy.com,0010y00001ZC89i,0010y00001ZC89iAAD
McAfee,www.mcafee.com,0010y00001ZD46U,0010y00001ZD46UAAT
Wescom Credit Union,www.wescom.org,0010y00001ZDyKd,0010y00001ZDyKdAAL
Strategic Link,www.Slchq.Com,0010y00001ZET2Y,0010y00001ZET2YAAX
Zillow Group,www.zillowgroup.com,0010y00001aObqT,0010y00001aObqTAAS
Power Design,www.powerdesigninc.us,0010y00001aOcT4,0010y00001aOcT4AAK
Whoop,www.whoop.com,0010y00001aTed3,0010y00001aTed3AAC
DigiCert,www.digicert.com,0010y00001aVpfN,0010y00001aVpfNAAS
Kootenai Medical Center,www.kh.org,0010y00001bPX9s,0010y00001bPX9sAAG
Edward-Elmhurst Health,eehealth.org,0010y00001bPXA4,0010y00001bPXA4AAO
Drury Hotels,www.druryhotels.com,0010y00001bStrO,0010y00001bStrOAAS
Diversey,diversey.com,0010y00001cRQMI,0010y00001cRQMIAA4
AHF Products,www.ahfproducts.com,0010y00001cziox,0010y00001czioxAAA
University of Phoenix,www.phoenix.edu,0010y00001dOwZm,0010y00001dOwZmAAK
Vice Media,www.vice.com,0010y00001dQhIF,0010y00001dQhIFAA0
Workday,www.workday.com,0010y00001dZLd8,0010y00001dZLd8AAG
Black Duck Software,www.blackduck.com,0010y00001e6DHz,0010y00001e6DHzAAM
Rackspace Technology,www.rackspace.com,0010y00001eO0Sx,0010y00001eO0SxAAK
Riot Games,www.riotgames.com,0010y00001eOOiO,0010y00001eOOiOAAW
Sport Clips,www.sportclips.com,0010y00001eRMq7,0010y00001eRMq7AAG
Fresenius Kabi USA,www.fresenius-kabi.com,0010y00001ffZoP,0010y00001ffZoPAAU
Clarios,www.clarios.com,0010y00001fg1fv,0010y00001fg1fvAAA
Dropbox,www.dropbox.com,0010y00001fgHla,0010y00001fgHlaAAE
Fortive,www.fortive.com,0010y00001hQOHn,0010y00001hQOHnAAO
Celonis,www.celonis.com,0010y00001hQZpb,0010y00001hQZpbAAG
Box,www.box.com,0010y00001hQpFi,0010y00001hQpFiAAK
Peloton Interactive,www.onepeloton.com,0010y00001hTNLX,0010y00001hTNLXAA4
Zoox,www.zoox.com,0010y00001hTNLv,0010y00001hTNLvAAO
Coupa,www.coupa.com,0010y00001iJ4ey,0010y00001iJ4eyAAC
Xerox Corporation,www.xerox.com,0010y00001iJJXw,0010y00001iJJXwAAO
Clearway Energy Group,clearwayenergygroup.com,0010y00001iLVvl,0010y00001iLVvlAAG
Elanco,www.elanco.com,0010y00001igETY,0010y00001igETYAA2
Bloomberg,www.bloomberg.com,0010y00001ihZ1x,0010y00001ihZ1xAAE
NPI Bank and Trust - Vantage Basic,,0010y00001kR07x,0010y00001kR07xAAC
NOV,www.nov.com,0010y00001kSDw4,0010y00001kSDw4AAG
First Business Financial Services,firstbusiness.bank/,0010y00001kSqev,0010y00001kSqevAAC
Pure Storage,www.purestorage.com,0010y00001lHR0D,0010y00001lHR0DAAW
Pinterest,www.pinterest.com,0010y00001lHR2E,0010y00001lHR2EAAW
Truist,truist.com,0010y00001lHb6B,0010y00001lHb6BAAS
Modernizing Medicine,www.modmed.com,0010y00001lXUgE,0010y00001lXUgEAAW
Ericsson,www.ericsson.com,0010y00001lbfwr,0010y00001lbfwrAAA
Waystar,www.waystar.com,0010y00001lnYmL,0010y00001lnYmLAAU
Citi,www.citi.com,0010y00001mNLjc,0010y00001mNLjcAAG
Cruise,http://www.getcruise.com,0010y00001mOdoY,0010y00001mOdoYAAS
Insight Global,www.insightglobal.com,0010y00001mrac5,0010y00001mrac5AAA
Impendi Analytics,https://www.impendianalytics.com/,0010y00001mtIsP,0010y00001mtIsPAAU
Caliber Collision,www.caliber.com,0010y00001mtTbN,0010y00001mtTbNAAU
Hand and Stone,www.handandstone.com,0010y00001mtTcB,0010y00001mtTcBAAU
Anaplan,http://www.anaplan.com,0010y00001o6LG4,0010y00001o6LG4AAM
Ciena,www.ciena.com,0010y00001o6lmO,0010y00001o6lmOAAQ
Sauer’s,http://www.cfsauer.com,0010y00001o7v9f,0010y00001o7v9fAAA
Corteva,www.corteva.com,0010y00001oHXBm,0010y00001oHXBmAAO
ADP,www.adp.com,0010y00001pPqD2,0010y00001pPqD2AAK
DocuSign,www.docusign.com,0010y00001pRnMj,0010y00001pRnMjAAK
Apex Clearing,http://www.apexclearing.com,0010y00001pSL7K,0010y00001pSL7KAAW
Motional,www.motional.com,0010y00001pSZhp,0010y00001pSZhpAAG
TD,www.td.com,0010y00001pqBAj,0010y00001pqBAjAAM
Coupang,www.coupang.com,0010y00001pqotm,0010y00001pqotmAAA
Delta Community Credit Union,http://www.deltacommunitycu.com,0010y00001prDrP,0010y00001prDrPAAU
ServiceNow,www.servicenow.com,0010y00001pramV,0010y00001pramVAAQ
Jane Street,www.janestreet.com,0010y00001qR1vt,0010y00001qR1vtAAC
Transportation Insight,www.transportationinsight.com,0010y00001qRJpq,0010y00001qRJpqAAG
Guardian Pharmacy Services,www.guardianpharmacy.com,0010y00001qRLiT,0010y00001qRLiTAAW
Mohegan Sun,www.mohegansun.com,0010y00001qRlO0,0010y00001qRlO0AAK
Sysmex,www.sysmex.co.jp,0010y00001qS2SA,0010y00001qS2SAAA0
Bessemer Trust,www.bessemertrust.com,0010y00001qS2e2,0010y00001qS2e2AAC
Duracell,www.duracell.com,0010y00001qSD3G,0010y00001qSD3GAAW
Valtech,www.valtech.com,0010y00001rFmv4,0010y00001rFmv4AAC
NTT,hello.global.ntt,0010y00001rFs4m,0010y00001rFs4mAAC
bSwift,www.bswift.com,0010y00001rFwmW,0010y00001rFwmWAAS
LegalZoom,www.legalzoom.com,0010y00001rGfLC,0010y00001rGfLCAA0
HealthEquity,www.healthequity.com,0010y00001rGn2H,0010y00001rGn2HAAS
Veoneer,www.veoneer.com,0010y00001rI8KW,0010y00001rI8KWAA0
Nuffield Health,www.nuffieldhealth.com,0010y00001tgrQH,0010y00001tgrQHAAY
Simple Benchmarks LLC,simplebenchmarks.com,0010y00001tgwa6,0010y00001tgwa6AAA
Celeros Flow Technology,www.celerosft.com,0010y00001th1a6,0010y00001th1a6AAA
Vanasse Hangen Brustlin,www.vhb.com,0010y00001torbV,0010y00001torbVAAQ
Inari,www.inari.com,0010y00001tppoa,0010y00001tppoaAAA
The American Kennel Club,www.akc.org,0010y00001tqDZM,0010y00001tqDZMAA2
Mastery Logistics Systems,mastery.net,0010y00001u2pR7,0010y00001u2pR7AAI
University Hospitals,www.uhhospitals.org,0011A00001Q9bou,0011A00001Q9bouQAB
Jabil,www.jabil.com,0011A00001QVtkl,0011A00001QVtklQAD
GTP International,gtpus.com,0011A00001QYFGX,0011A00001QYFGXQA5
World Bank Group,www.worldbank.org,0011A00001QpyXJ,0011A00001QpyXJQAZ
Vista Equity Partners,www.vistaequitypartners.com,0011A00001QpyY2,0011A00001QpyY2QAJ
Johnson & Johnson,www.jnj.com,0011A00001QqFQ6,0011A00001QqFQ6QAN
Visa,usa.visa.com,0011A00001QqFfa,0011A00001QqFfaQAF
Lloyds Banking Group,www.lloydsbankinggroup.com,0011A00001QsktT,0011A00001QsktTQAR
CNL Financial,www.cnl.com,0011A00001RdSBW,0011A00001RdSBWQA3
Guggenheim Partners,www.guggenheimpartners.com,0011A00001RmrtX,0011A00001RmrtXQAR
Commonwealth of Virginia,www.virginia.gov,0011A00001RtKBO,0011A00001RtKBOQA3
Suture Express,http://www.sutureexpress.com/,0011A00001RvEQV,0011A00001RvEQVQA3
Brink's,www.brinks.com,0011A00001SCoD5,0011A00001SCoD5QAL
Vision Service Plan,www.vsp.com,0011A00001SCsbu,0011A00001SCsbuQAD
Denali,www.denaliai.com,0011A00001SDUmd,0011A00001SDUmdQAH
Dynatrace,www.dynatrace.com,0011A00001SDr7E,0011A00001SDr7EQAT
Ethan Allen Global,www.ethanallen.com,0011A00001SFwFr,0011A00001SFwFrQAL
Verisign,www.verisign.com,0011A00001ST8uH,0011A00001ST8uHQAT
SCL Health,www.sclhealth.org,0011A00001T1QB7,0011A00001T1QB7QAN
Facebook,www.facebook.com,0011A00001T3OYC,0011A00001T3OYCQA3
VMware,www.vmware.com,0011A00001TDSBX,0011A00001TDSBXQA5
Synchrony Financial,www.synchrony.com,0011A00001TEZjk,0011A00001TEZjkQAH
Sensata Technologies,www.sensata.com,0011A00001TFDYH,0011A00001TFDYHQA5
Applied Systems,www.appliedsystems.com,0011A00001TPxSf,0011A00001TPxSfQAL
Qantas,www.qantas.com,0011A00001Thz95,0011A00001Thz95QAB
Indiana Regional Medical Center,www.indianarmc.org,0011A00001TiCkp,0011A00001TiCkpQAF
Devon Energy,www.devonenergy.com,0011A00001Tkak5,0011A00001Tkak5QAB
Zoom Video Communications,www.zoom.com,0011A00001TpDvS,0011A00001TpDvSQAV
Quest Software,www.quest.com,0011A00001U67kE,0011A00001U67kEQAR
Springfield Clinic,www.springfieldclinic.com,0011A00001U7tmG,0011A00001U7tmGQAR
"Department for Environment, Food & Rural Affairs does",https://www.gov.uk/government/organisations/hm-revenue-customs,0011A00001UJewR,0011A00001UJewRQAT
Reserve Bank of Australia,www.rba.gov.au,0011A00001UJoOE,0011A00001UJoOEQA1
Frontier Communications,www.frontier.com,0011A00001ULzdW,0011A00001ULzdWQAT
Nebraska Furniture Mart,www.nfm.com,0011A00001UVoTC,0011A00001UVoTCQA1
GoTo,www.goto.com,0011A00001UXGFz,0011A00001UXGFzQAP
Sumo Logic,www.sumologic.com,0011A00001UXQPL,0011A00001UXQPLQA5
Newport News Shipbuilding,https://nns.huntingtoningalls.com,0011A00001UqEvf,0011A00001UqEvfQAF
Pilot Flying J,www.pilotflyingj.com,0011A00001Urxq1,0011A00001Urxq1QAB
EvergreenHealth,www.evergreenhealth.com,0011A00001Us1ew,0011A00001Us1ewQAB
FTI Consulting,www.fticonsulting.com,0011A00001Us1hH,0011A00001Us1hHQAR
Southeastern Grocers,www.segrocers.com,0011A00001UsUTx,0011A00001UsUTxQAN
Retail Solutions,www.retailsolutions.com,0011A00001UtCDG,0011A00001UtCDGQA3
NASA Jet Propulsion Laboratory,www.jpl.nasa.gov,0011A00001V6P0r,0011A00001V6P0rQAF
Medifast,https://medifastinc.com/,0011A00001V6P2o,0011A00001V6P2oQAF
HCA Healthcare,www.hcahealthcare.com,0011A00001V6P4s,0011A00001V6P4sQAF
Colorado Springs Utilities,www.csu.org,0011A00001V6P54,0011A00001V6P54QAF
National Basketball Association,www.nba.com,0011A00001V6P7u,0011A00001V6P7uQAF
Edelman,www.edelman.com,0011A00001V6P7z,0011A00001V6P7zQAF
ParkOhio,www.pkoh.com,0011A00001V6PFB,0011A00001V6PFBQA3
First Financial Bank,www.bankatfirst.com,0011A00001V6PMd,0011A00001V6PMdQAN
Zendesk,www.zendesk.com,0011A00001V6PQi,0011A00001V6PQiQAN
OPENLANE,openlane.com,0011A00001V6PZL,0011A00001V6PZLQA3
Hospital Sisters Health System,www.hshs.org,0011A00001V6PkF,0011A00001V6PkFQAV
LinkedIn,www.linkedin.com,0011A00001V6QJG,0011A00001V6QJGQA3
Airbnb,www.airbnb.com,0011A00001V6QNJ,0011A00001V6QNJQA3
CVS Health,www.cvs.com,0011A00001V6QQZ,0011A00001V6QQZQA3
AT&T,www.att.com,0011A00001V6QTx,0011A00001V6QTxQAN
FICO,www.fico.com,0011A00001V6QZc,0011A00001V6QZcQAN
Salem Health,www.salemhealth.org,0011A00001V6Qfz,0011A00001V6QfzQAF
TPG,www.tpg.com,0011A00001V6Qo6,0011A00001V6Qo6QAF
Cox Enterprises,www.coxautoinc.com,0011A00001V6Qsr,0011A00001V6QsrQAF
Uber,www.uber.com,0011A00001V6Qxo,0011A00001V6QxoQAF
Commonwealth Bank of Australia,www.commbank.com.au,0011A00001V6R2l,0011A00001V6R2lQAF
Trinseo,www.trinseo.com,0011A00001V6R92,0011A00001V6R92QAF
Aaron's,www.aarons.com,0011A00001V6RDK,0011A00001V6RDKQA3
WPS Health Insurance,www.wpshealth.com,0011A00001V6RDi,0011A00001V6RDiQAN
The College Board,http://www.collegeboard.org,0011A00001V6RFv,0011A00001V6RFvQAN
Medica,www.medica.com,0011A00001V6RP1,0011A00001V6RP1QAN
Sonesta International Hotels,www.sonesta.com,0011A00001V6RR4,0011A00001V6RR4QAN
Philips,www.philips.com,0011A00001V6RRJ,0011A00001V6RRJQA3
LL Flooring,www.llflooring.com,0011A00001V6Rez,0011A00001V6RezQAF
Leprino Foods,www.leprinofoods.com,0011A00001V6RlK,0011A00001V6RlKQAV
FIS Global,www.fisglobal.com,0011A00001V6Rx9,0011A00001V6Rx9QAF
Apria Healthcare Group,www.apriadirect.com,0011A00001V6RzC,0011A00001V6RzCQAV
ABS,www.eagle.org,0011A00001V6S7o,0011A00001V6S7oQAF
Atlas Air,www.atlasair.com,0011A00001V6SFi,0011A00001V6SFiQAN
Anywhere Real Estate (fka Realogy),anywhere.re,0011A00001V6SJc,0011A00001V6SJcQAN
Strategic Behavioral Health,http://www.strategicbh.com,0011A00001V6SOj,0011A00001V6SOjQAN
CHG Healthcare,www.chghealthcare.com,0011A00001V6SOw,0011A00001V6SOwQAN
ExamWorks,www.examworks.com,0011A00001V6ST9,0011A00001V6ST9QAN
ATI Physical Therapy,www.atipt.com,0011A00001V6STL,0011A00001V6STLQA3
The Kraft Heinz Company,www.kraftheinzcompany.com,0011A00001VTNR9,0011A00001VTNR9QAP
Diebold Nixdorf,www.dieboldnixdorf.com,0011A00001VTdxj,0011A00001VTdxjQAD
Micron Technology,www.micron.com,0011A00001VTkGd,0011A00001VTkGdQAL
Trinity Health,www.trinity-health.org,0011A00001VTqA9,0011A00001VTqA9QAL
Alorica,www.alorica.com,0011A00001VTtz3,0011A00001VTtz3QAD
Stericycle,www.stericycle.com,0011A00001VUu8n,0011A00001VUu8nQAD
Einstein Healthcare Network,www.einstein.edu,0011A00001VzTdo,0011A00001VzTdoQAF
Hibu,www.hibu.com,0011A00001VzU5y,0011A00001VzU5yQAF
The Standard,www.standard.com,0011A00001VzkRc,0011A00001VzkRcQAJ
Major League Baseball,www.mlb.com,0011A00001Vzw3v,0011A00001Vzw3vQAB
Desjardins Group,www.desjardins.com/en/,0011A00001W1PsR,0011A00001W1PsRQAV
CF Industries,www.cfindustries.com,0011A00001W1Pt9,0011A00001W1Pt9QAF
Russell Investments,www.russellinvestments.com,0011A00001W1Pte,0011A00001W1PteQAF
Expedia Group,www.expediagroup.com,0011A00001W1Ptl,0011A00001W1PtlQAF
Cambia Health Solutions,www.cambiahealth.com,0011A00001W1Pu1,0011A00001W1Pu1QAF
Louis Vuitton North America,www.louisvuitton.com,0011A00001W1Pv5,0011A00001W1Pv5QAF
Sony Pictures,www.sonypictures.com,0011A00001W1PvN,0011A00001W1PvNQAV
Automobile Club of Southern California,www.calif.aaa.com,0011A00001W1PvV,0011A00001W1PvVQAV
Sierra Nevada Corporation,www.sncorp.com,0011A00001W1PvW,0011A00001W1PvWQAV
Cornerstone Building Brands,www.cornerstonebuildingbrands.com,0011A00001W1Pwd,0011A00001W1PwdQAF
Mattress Firm,www.mattressfirm.com,0011A00001W1Pwt,0011A00001W1PwtQAF
Jacobs,www.jacobs.com,0011A00001W1PxP,0011A00001W1PxPQAV
JCPenney,www.jcpenney.com,0011A00001W1Pxa,0011A00001W1PxaQAF
Emerson,www.emerson.com,0011A00001W1PyU,0011A00001W1PyUQAV
GROWMARK,www.growmark.com,0011A00001W1Pym,0011A00001W1PymQAF
ADM,www.adm.com,0011A00001W1Pyz,0011A00001W1PyzQAF
Hearthside Food Solutions,www.hearthsidefoods.com,0011A00001W1Pz2,0011A00001W1Pz2QAF
Crate & Barrel,www.crateandbarrel.com,0011A00001W1PzL,0011A00001W1PzLQAV
HealthPartners,www.healthpartners.com,0011A00001W1Pzr,0011A00001W1PzrQAF
Kohler,www.kohlercompany.com,0011A00001W1Q0W,0011A00001W1Q0WQAV
Herman Miller,www.hermanmiller.com,0011A00001W1Q0k,0011A00001W1Q0kQAF
CMS Energy,www.cmsenergy.com,0011A00001W1Q0q,0011A00001W1Q0qQAF
Tempur Sealy,www.tempursealy.com,0011A00001W1Q2N,0011A00001W1Q2NQAV
American Tire Distributors,www.atd-us.com,0011A00001W1Q46,0011A00001W1Q46QAF
Blue Cross & Blue Shield of North Carolina,bluecrossnc.com,0011A00001W1Q4A,0011A00001W1Q4AQAV
Freddie Mac,www.freddiemac.com,0011A00001W1Q4h,0011A00001W1Q4hQAF
Mars,www.mars.com,0011A00001W1Q4i,0011A00001W1Q4iQAF
Under Armour,www.underarmour.com,0011A00001W1Q4p,0011A00001W1Q4pQAF
PPL Corporation,www.pplweb.com,0011A00001W1Q5W,0011A00001W1Q5WQAV
Dentsply Sirona,www.dentsplysirona.com,0011A00001W1Q5b,0011A00001W1Q5bQAF
The Hershey Company,www.thehersheycompany.com,0011A00001W1Q5e,0011A00001W1Q5eQAF
Sumitomo Mitsui Banking Corporation,www.smbc.co.jp,0011A00001W1Q6U,0011A00001W1Q6UQAV
Sony Corporation of America,www.sony.com,0011A00001W1Q6n,0011A00001W1Q6nQAF
Mitsubishi Financial Group,www.bk.mufg.jp/global,0011A00001W1Q6y,0011A00001W1Q6yQAF
ING Group,www.ing.com,0011A00001W1Q75,0011A00001W1Q75QAF
JPMorgan Chase,www.jpmorganchase.com,0011A00001W1Q7G,0011A00001W1Q7GQAV
Nasdaq,www.nasdaq.com,0011A00001W1Q7O,0011A00001W1Q7OQAV
Prudential,www.prudential.com,0011A00001W1Q8J,0011A00001W1Q8JQAV
BIC SA,www.bicworld.com,0011A00001W1Q8Z,0011A00001W1Q8ZQAV
Stanley Black & Decker,www.stanleyblackanddecker.com,0011A00001W1Q8j,0011A00001W1Q8jQAF
FM Global,www.fmglobal.com,0011A00001W1Q91,0011A00001W1Q91QAF
MassMutual,www.massmutual.com,0011A00001W1Q9j,0011A00001W1Q9jQAF
Children's of Alabama,www.childrensal.org,0011A00001W1Vli,0011A00001W1VliQAF
Arkansas Children's Hospital,www.archildrens.org,0011A00001W1Vlv,0011A00001W1VlvQAF
South Shore Health,www.southshorehealth.org,0011A00001W1VoJ,0011A00001W1VoJQAV
LifeBridge Health,www.lifebridgehealth.org,0011A00001W1VoQ,0011A00001W1VoQQAV
Peninsula Regional Medical Center,www.peninsula.org,0011A00001W1VoS,0011A00001W1VoSQAV
Freeman Health System,www.freemanhealth.com,0011A00001W1Vor,0011A00001W1VorQAF
Memorial Hospital Gulfport,www.gulfportmemorial.com,0011A00001W1Vp2,0011A00001W1Vp2QAF
Firelands Regional Medical Center,www.firelands.com,0011A00001W1Vql,0011A00001W1VqlQAF
NetApp,www.netapp.com,0011A00001WPr5D,0011A00001WPr5DQAT
GitLab,about.gitlab.com,0011A00001WQEMf,0011A00001WQEMfQAP
Marmon,www.marmon.com,0011A00001WpiGY,0011A00001WpiGYQAZ
Denver Health,www.denverhealth.org,0018000000TH1GH,0018000000TH1GHAA1
GE Hitachi Nuclear Energy,ge-energy.com,0018000000TH1fu,0018000000TH1fuAAD
Procter & Gamble,www.pg.com,0018000000US8n5,0018000000US8n5AAD
Boeing,www.boeing.com,0018000000US8nO,0018000000US8nOAAT
ProAssurance,www.proassurance.com,0018000000US8nP,0018000000US8nPAAT
Kellanova,www.kelloggcompany.com,0018000000US8nh,0018000000US8nhAAD
Bristol-Myers Squibb,www.bms.com,0018000000US8nn,0018000000US8nnAAD
Bread Financial (Alliance Data Systems),breadfinancial.com,0018000000US8o6,0018000000US8o6AAD
GameStop,www.gamestop.com,0018000000US8oE,0018000000US8oEAAT
Shelter Insurance,www.shelterinsurance.com,0018000000US8oL,0018000000US8oLAAT
AutoZone,www.autozone.com,0018000000US8oZ,0018000000US8oZAAT
News Corp,www.newscorp.com,0018000000US8ol,0018000000US8olAAD
Tailored Brands,www.menswearhouse.com,0018000000US8ot,0018000000US8otAAD
Total Site Utilities,www.cbeyond.net,0018000000US8pE,0018000000US8pEAAT
Nationwide,www.nationwide.com,0018000000US8ps,0018000000US8psAAD
Catalyst Rx,www.catalystrx.com,0018000000US8qV,0018000000US8qVAAT
ADJ Products,www.americandj.com,0018000000US8qW,0018000000US8qWAAT
Walmart,corporate.walmart.com,0018000000US8qn,0018000000US8qnAAD
Newell Brands,www.newellbrands.com,0018000000US8qq,0018000000US8qqAAD
H‑E‑B,www.heb.com,0018000000US8r0,0018000000US8r0AAD
Halliburton,www.halliburton.com,0018000000US8r6,0018000000US8r6AAD
iQor,www.iqor.com,0018000000US8rA,0018000000US8rAAAT
Primerica,www.primerica.com,0018000000US8rZ,0018000000US8rZAAT
Tenet Health,www.tenethealth.com,0018000000US8rz,0018000000US8rzAAD
pbp1.com,www.pbp1.com,0018000000US8sB,0018000000US8sBAAT
Jones Lang LaSalle,www.us.jll.com,0018000000US8sL,0018000000US8sLAAT
Baxter,www.baxter.com,0018000000US8sW,0018000000US8sWAAT
Informatica,www.informatica.com,0018000000US8se,0018000000US8seAAD
Exide Technologies,www.exide.com,0018000000US8tH,0018000000US8tHAAT
AutoNation,www.autonation.com,0018000000US8tK,0018000000US8tKAAT
Panda Restaurant Group,www.pandarg.com,0018000000US8tQ,0018000000US8tQAAT
Hibbett Sports,www.hibbett.com,0018000000US8tS,0018000000US8tSAAT
IGT,www.igt.com,0018000000US8tV,0018000000US8tVAAT
Jack in the Box,www.jackinthebox.com,0018000000US8uB,0018000000US8uBAAT
Acuity Brands,www.acuitybrands.com,0018000000US8uZ,0018000000US8uZAAT
DICK'S Sporting Goods,www.dickssportinggoods.com,0018000000US8um,0018000000US8umAAD
NPI LLC,http://www.npifinancial.com,0018000000US8us,0018000000US8usAAD
Abercrombie & Fitch,www.abercrombie.com,0018000000US8ut,0018000000US8utAAD
Harley Davidson,www.harley-davidson.com,0018000000US8uz,0018000000US8uzAAD
Johnson Controls (JCI),www.johnsoncontrols.com,0018000000US8v1,0018000000US8v1AAD
Zumiez,www.zumiez.com,0018000000US8vR,0018000000US8vRAAT
Light & Wonder,www.lnw.com,0018000000US8vg,0018000000US8vgAAD
Discount Tire,www.discounttire.com,0018000000US8wA,0018000000US8wAAAT
Swagelok,www.swagelok.com,0018000000US8wW,0018000000US8wWAAT
BB&T,www.bbt.com,0018000000US8wj,0018000000US8wjAAD
ManTech International,www.mantech.com,0018000000US8wp,0018000000US8wpAAD
The Hartford,www.thehartford.com,0018000000US8x2,0018000000US8x2AAD
Mori Luggage & Gifts,www.moriluggage.com,0018000000US8xB,0018000000US8xBAAT
Kelly's Kids,www.kellyskids.com,0018000000US8xF,0018000000US8xFAAT
Ceridian,www.ceridian.com,0018000000US8xN,0018000000US8xNAAT
Designer Brands,designerbrands.com,0018000000US8xr,0018000000US8xrAAD
Afni,www.afni.com,0018000000US8xz,0018000000US8xzAAD
Sophos,www.sophos.com,0018000000US8y5,0018000000US8y5AAD
Corning,www.corning.com,0018000000US8yE,0018000000US8yEAAT
Enterprise Rent-A-Car,www.enterpriseholdings.com,0018000000US8yn,0018000000US8ynAAD
Tractor Supply Co.,www.tractorsupply.com,0018000000US8zF,0018000000US8zFAAT
Lubrizol,www.lubrizol.com,0018000000US8za,0018000000US8zaAAD
Shaw Group,www.theshawgrp.com,0018000000US8zf,0018000000US8zfAAD
Vulcan Materials,www.vulcanmaterials.com,0018000000US8zt,0018000000US8ztAAD
Graphic Dimensions,www.graphicdimensions.net,0018000000US902,0018000000US902AAD
RF GANSEREIT & Associates,https://www.boiler-gaskets.com/46/home.htm,0018000000US90A,0018000000US90AAAT
Gallagher,www.ajg.com,0018000000US90m,0018000000US90mAAD
Iron Mountain,www.ironmountain.com,0018000000US90o,0018000000US90oAAD
The Blackstone Group,www.blackstone.com,0018000000US90p,0018000000US90pAAD
Arbitron,www.arbitron.com,0018000000US917,0018000000US917AAD
Southwest Airlines,www.southwest.com,0018000000US91q,0018000000US91qAAD
High Performance Identity (HPI,www.hpidirect.net,0018000000US91x,0018000000US91xAAD
Boston Scientific,www.bostonscientific.com,0018000000US92W,0018000000US92WAAT
Bally Technologies,https://www.sggaming.com/games/bally,0018000000US92k,0018000000US92kAAD
Orvis,www.orvis.com,0018000000US92u,0018000000US92uAAD
Aflac,www.aflac.com,0018000000US93T,0018000000US93TAAT
Weitz,www.weitz.com,0018000000US93b,0018000000US93bAAD
EBSCO Industries,www.ebscoind.com,0018000000US93e,0018000000US93eAAD
UnbeatableSale.com,www.unbeatablesale.com,0018000000US93q,0018000000US93qAAD
Gap,www.gapinc.com,0018000000US94H,0018000000US94HAAT
Ace Hardware,www.acehardware.com,0018000000US94s,0018000000US94sAAD
Radiant,www.radiantsystems.com,0018000000US95Q,0018000000US95QAAT
Camden Property Trust,www.camdenliving.com,0018000000US95e,0018000000US95eAAD
Samsonite,www.samsonite.com,0018000000US95g,0018000000US95gAAD
Divots Sportswear,www.divots.com,0018000000US96W,0018000000US96WAAT
Winn-Dixie,www.winndixie.com,0018000000US96k,0018000000US96kAAD
Wise Business Forms,www.wbf.com,0018000000US97I,0018000000US97IAAT
KEMET Corporation,www.kemet.com,0018000000US97l,0018000000US97lAAD
Shamrock Foods,www.shamrockfoods.com,0018000000US97s,0018000000US97sAAD
